FrCore : Validation Results
=========================================

err = 47, warn = 158, info = 165
IG Publisher Version: 1.6.2
Generated Wed Mar 20 14:53:58 UTC 2024. FHIR version 4.0.1 for hl7.fhir.fr.core#2.0.0-ballot (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 83 / 23 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 1 / 2
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-role-code-categorie-professionnelle-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 340, column 359: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-role-code-categorie-professionnelle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 343, column 1829: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-role-code-categorie-professionnelle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 359, column 1942: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-role-code-categorie-professionnelle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 1829: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-role-code-categorie-professionnelle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 448, column 1942: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-role-code-categorie-professionnelle.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 506, column 199: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Appointment-FRCoreAppointmentExample.json ==
ERROR: Appointment/FRCoreAppointmentExample: Appointment.extension[0].value.ofType(Reference): Unable to resolve resource with reference 'https://exampleserver.org/fhir/Patient/1'
INFORMATION: Appointment/FRCoreAppointmentExample: Appointment.serviceType[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/service-type|4.0.1
WARNING: Appointment/FRCoreAppointmentExample: Appointment.serviceType[0]: The system http://terminology.hl7.org/CodeSystem/service-type was found but did not contain enough information to properly validate the code "1" ("Adoption/Permanent Care Info/Support") (mode = example)
ERROR: Appointment/FRCoreAppointmentExample: Appointment.slot[0]: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Slot/example'
ERROR: Appointment/FRCoreAppointmentExample: Appointment.participant[0].actor: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Patient/1'
ERROR: Appointment/FRCoreAppointmentExample: Appointment.participant[1].actor: Unable to resolve resource with reference 'https://exampleserver.org/fhir/PractitionerRole/1'
ERROR: Appointment/FRCoreAppointmentExample: Appointment.participant[2].actor: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Practitioner/1'
== fsh-generated/resources/CodeSystem-fr-core-cs-circonstances-sortie.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-contact-relationship.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-fiabilite-identite.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-identifier-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-location-identifier-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-location-physical-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-location-position-room.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-location-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-marital-status.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-method-collection.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-mode-validation-identity.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-schedule-type.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-type-admission.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-type-organisation.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-0203.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-0445.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-3307.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-3311.json ==
WARNING: Resource: This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Encounter-FRCoreEncounterExample.json ==
INFORMATION: Encounter/FRCoreEncounterExample: Encounter.identifier[0].type: Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-identifier-type|2.0.0-ballot
== fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.core.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Observation-FRCoreObservationBMIExample.json ==
INFORMATION: Observation/FRCoreObservationBMIExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
== fsh-generated/resources/Observation-FRCoreObservationBPExample.json ==
INFORMATION: Observation/FRCoreObservationBPExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
ERROR: Observation/FRCoreObservationBPExample: Observation.subject: Unable to resolve resource with reference 'ExamplefrPatient001'
ERROR: Observation/FRCoreObservationBPExample: Observation.performer[0]: Unable to resolve resource with reference 'ExampleFrPractitionner001'
WARNING: Observation/FRCoreObservationBPExample: Observation.bodySite: ValueSet 'http://hl7.org/fhir/hspc/ValueSet/bpMeasBodyLocationPrecoordVS' not found
WARNING: Observation/FRCoreObservationBPExample: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
WARNING: Observation/FRCoreObservationBPExample: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
ERROR: Observation.text.div: Hyperlink 'ExamplefrPatient001' at 'div/p/a' for 'ExamplefrPatient001: Pierre Durand' does not resolve
ERROR: Observation.text.div: Hyperlink 'ExampleFrPractitionner001' at 'div/p/a' for 'ExampleFrPractitionner001: Jean Dupont' does not resolve
== fsh-generated/resources/Observation-FRCoreObservationBodyHeightExample.json ==
INFORMATION: Observation/FRCoreObservationBodyHeightExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
ERROR: Observation/FRCoreObservationBodyHeightExample: Observation.subject: Unable to resolve resource with reference 'ExamplefrPatient001'
WARNING: Observation/FRCoreObservationBodyHeightExample: Observation.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
ERROR: Observation.text.div: Hyperlink 'ExamplefrPatient001' at 'div/p/a' for 'ExamplefrPatient001: Pierre Durand' does not resolve
== fsh-generated/resources/Observation-FRCoreObservationBodyTemperatureExample.json ==
INFORMATION: Observation/FRCoreObservationBodyTemperatureExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
ERROR: Observation/FRCoreObservationBodyTemperatureExample: Observation.subject: Unable to resolve resource with reference 'ExamplefrPatient001'
WARNING: Observation/FRCoreObservationBodyTemperatureExample: Observation.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
ERROR: Observation.text.div: Hyperlink 'ExamplefrPatient001' at 'div/p/a' for 'ExamplefrPatient001: Pierre Durand' does not resolve
== fsh-generated/resources/Observation-FRCoreObservationBodyWeightExample.json ==
INFORMATION: Observation/FRCoreObservationBodyWeightExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
ERROR: Observation/FRCoreObservationBodyWeightExample: Observation.subject: Unable to resolve resource with reference 'ExamplefrPatient001'
WARNING: Observation/FRCoreObservationBodyWeightExample: Observation.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
WARNING: Observation/FRCoreObservationBodyWeightExample: Observation.method: ValueSet 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' not found
ERROR: Observation.text.div: Hyperlink 'ExamplefrPatient001' at 'div/p/a' for 'ExamplefrPatient001: Pierre Durand' does not resolve
== fsh-generated/resources/Observation-FRCoreObservationHeadCircumExample.json ==
INFORMATION: Observation/FRCoreObservationHeadCircumExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
ERROR: Observation/FRCoreObservationHeadCircumExample: Observation.subject: Unable to resolve resource with reference 'ExamplefrPatient001'
WARNING: Observation/FRCoreObservationHeadCircumExample: Observation.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
ERROR: Observation.text.div: Hyperlink 'ExamplefrPatient001' at 'div/p/a' for 'ExamplefrPatient001: Pierre Durand' does not resolve
== fsh-generated/resources/Observation-FRCoreObservationHeartRateExample.json ==
INFORMATION: Observation/FRCoreObservationHeartRateExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
ERROR: Observation/FRCoreObservationHeartRateExample: Observation.subject: Unable to resolve resource with reference 'ExamplefrPatient001'
ERROR: Observation.text.div: Hyperlink 'ExamplefrPatient001' at 'div/p/a' for 'ExamplefrPatient001: Pierre Durand' does not resolve
== fsh-generated/resources/Patient-ExamplefrCorePatient001.json ==
INFORMATION: Patient/ExamplefrCorePatient001: Patient.meta.profile[0]: This element does not match any known slice defined in the profile https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-ins|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/ExamplefrCorePatient001: Patient.extension[0].extension[0].value.ofType(Coding): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0445|2.0.0-ballot
ERROR: Patient/ExamplefrCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding).system: A definition for CodeSystem 'https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune' could not be found, so the code cannot be validated
WARNING: Patient/ExamplefrCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding): Unable to check whether the code is in the value set 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-insee-code|2.0.0-ballot' because the code system https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune| was not found
ERROR: Patient/ExamplefrCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding): The code provided (https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune#01006) was not found in the value set 'FR Core ValueSet INSEE code' (https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-insee-code|2.0.0-ballot), and a code from this value set is required: A definition for CodeSystem 'https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune' could not be found, so the code cannot be validated; Unable to check whether the code is in the value set 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-insee-code|2.0.0-ballot' because the code system https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune| was not found
INFORMATION: Patient/ExamplefrCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding): A definition for CodeSystem 'https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune' could not be found, so the code cannot be validated
ERROR: Patient/ExamplefrCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding): The code provided (https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune#01006) was not found in the value set 'FR Core ValueSet INSEE code' (https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-insee-code|2.0.0-ballot), and a code from this value set is required: A definition for CodeSystem 'https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune' could not be found, so the code cannot be validated
INFORMATION: Patient/ExamplefrCorePatient001: Patient.identifier[0].type: Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0-ballot
INFORMATION: Patient/ExamplefrCorePatient001: Patient.name[0].extension[0]: This element does not match any known slice defined in the profile https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-human-name|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Schedule-FRCoreScheduleExample.json ==
INFORMATION: Schedule/FRCoreScheduleExample: Schedule.extension[0].extension[1].value.ofType(Coding): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-schedule-type|2.0.0-ballot
INFORMATION: Schedule/FRCoreScheduleExample: Schedule.extension[1].extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/service-type|4.0.1
WARNING: Schedule/FRCoreScheduleExample: Schedule.extension[1].extension[0].value.ofType(CodeableConcept): The system http://terminology.hl7.org/CodeSystem/service-type was found but did not contain enough information to properly validate the code "22" ("Hypnotherapy") (mode = example)
ERROR: Schedule/FRCoreScheduleExample: Schedule.actor[0]: Unable to resolve resource with reference 'https://exampleserver.org/fhir/PractitionerRole/1'
ERROR: Schedule/FRCoreScheduleExample: Schedule.actor[1]: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Practitioner/1'
== fsh-generated/resources/Slot-FRCoreSlotExample.json ==
INFORMATION: Slot/FRCoreSlotExample: Slot.serviceType[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/service-type|4.0.1
WARNING: Slot/FRCoreSlotExample: Slot.serviceType[0]: The system http://terminology.hl7.org/CodeSystem/service-type was found but did not contain enough information to properly validate the code "7" ("Friendly Visiting") (mode = example)
ERROR: Slot/FRCoreSlotExample: Slot.schedule: Unable to resolve resource with reference 'https://interopsante.org/fhir/Schedule/exampleSchedule'
== fsh-generated/resources/StructureDefinition-fr-core-address.json ==
INFORMATION: StructureDefinition/fr-core-address: StructureDefinition.snapshot.element[13].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-address-insee-code.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-appointment.json ==
INFORMATION: StructureDefinition/fr-core-appointment: StructureDefinition.snapshot.element[47].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-appointment: StructureDefinition.snapshot.element[48].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-appointment-operator.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-comment.json ==
WARNING: StructureDefinition/fr-core-comment: StructureDefinition.context[0]: Review the extension type for fr-core-comment: the context of Patient.contact appears to be a simple element, so the context type should be element not fhirpath
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-comment'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-contact-point.json ==
INFORMATION: StructureDefinition/fr-core-contact-point: StructureDefinition.snapshot.element[8].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-contact-point-email-type.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-contact-point-email-type'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-encounter.json ==
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[26].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[34].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[48].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[60].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[63].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[86].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[103].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-estimated-discharge-date.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-healthcare-service.json ==
INFORMATION: StructureDefinition/fr-core-healthcare-service: StructureDefinition.snapshot.element[26].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-healthcare-service: StructureDefinition.snapshot.element[65].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-healthcare-service'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-human-name.json ==
INFORMATION: StructureDefinition/fr-core-human-name: StructureDefinition.snapshot.element[10].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-human-name-assembly-order.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-human-name-assembly-order'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-identity-reliability.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-location.json ==
INFORMATION: StructureDefinition/fr-core-location: StructureDefinition.snapshot.element[26].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-location'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-location-position-room.json ==
WARNING: StructureDefinition/fr-core-location-position-room: StructureDefinition.context[0]: Review the extension type for fr-core-location-position-room: the context of Location.partOf appears to be a simple element, so the context type should be element not fhirpath
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-location-position-room'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-lunar-date.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-lunar-date'): The Implementation Guide contains no examples for this extension
