FrCore : Validation Results
=========================================

err = 46, warn = 84, info = 13
IG Publisher Version: 1.8.9
Generated Tue Jan 28 09:09:36 UTC 2025. FHIR version 4.0.1 for hl7.fhir.fr.core#2.1.0 (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 68 / 22 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 0 / 1
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
WARNING: IG: The IG is not for the international realm, and it uses SNOMED CT, so it should fix the SCT edition in the expansion parameters
== fsh-generated/resources/Appointment-FRCoreAppointmentExample.json ==
ERROR: Appointment/FRCoreAppointmentExample: Appointment.extension[0].value.ofType(Reference): Unable to resolve resource with reference 'https://exampleserver.org/fhir/Patient/1'
ERROR: Appointment/FRCoreAppointmentExample: Appointment.slot[0]: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Slot/example'
ERROR: Appointment/FRCoreAppointmentExample: Appointment.participant[0].actor: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Patient/1'
ERROR: Appointment/FRCoreAppointmentExample: Appointment.participant[1].actor: Unable to resolve resource with reference 'https://exampleserver.org/fhir/PractitionerRole/1'
ERROR: Appointment/FRCoreAppointmentExample: Appointment.participant[2].actor: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Practitioner/1'
== fsh-generated/resources/CodeSystem-fr-core-cs-circonstances-sortie.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-contact-relationship.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-fiabilite-identite.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-identifier-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-location-identifier-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-location-physical-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-location-position-room.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-location-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-marital-status.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-method-collection.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-mode-validation-identity.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-schedule-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-type-admission.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-type-organisation.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-0203.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-0445.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-3307.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-3311.json ==
== fsh-generated/resources/Encounter-FRCoreEncounterExample.json ==
INFORMATION: Encounter/FRCoreEncounterExample: Encounter.identifier[0].type: Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-identifier-type|2.1.0
== fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.core.json ==
== fsh-generated/resources/Observation-FRCoreObservationBMIExample.json ==
== fsh-generated/resources/Observation-FRCoreObservationBPExample.json ==
ERROR: Observation/FRCoreObservationBPExample: Observation.performer[0]: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Practitioner/1'
WARNING: Observation/FRCoreObservationBPExample: Observation.bodySite: ValueSet 'http://hl7.org/fhir/hspc/ValueSet/bpMeasBodyLocationPrecoordVS' not found
== fsh-generated/resources/Observation-FRCoreObservationBodyHeightExample.json ==
== fsh-generated/resources/Observation-FRCoreObservationBodyTemperatureExample.json ==
== fsh-generated/resources/Observation-FRCoreObservationBodyWeightExample.json ==
WARNING: Observation/FRCoreObservationBodyWeightExample: Observation.method: ValueSet 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' not found
== fsh-generated/resources/Observation-FRCoreObservationHeadCircumExample.json ==
== fsh-generated/resources/Observation-FRCoreObservationHeartRateExample.json ==
== fsh-generated/resources/Patient-ExampleFRCorePatient001.json ==
INFORMATION: Patient/ExampleFRCorePatient001: Patient.extension[0].extension[0].value.ofType(Coding): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0445|2.1.0
WARNING: Patient/ExampleFRCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding).system: A definition for CodeSystem 'https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune' could not be found, so the code cannot be validated
ERROR: Patient/ExampleFRCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding): The code provided (https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune#01006) was not found in the value set 'FR Core ValueSet INSEE code' (https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-insee-code|2.1.0), and a code from this value set is required: A definition for CodeSystem 'https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune' could not be found, so the code cannot be validated; The provided code 'https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune#01006' was not found in the value set 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-insee-code|2.1.0'
INFORMATION: Patient/ExampleFRCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding): A definition for CodeSystem 'https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune' could not be found, so the code cannot be validated
INFORMATION: Patient/ExampleFRCorePatient001: Patient.name[0].extension[0]: This element does not match any known slice defined in the profile https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-human-name|2.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Schedule-FRCoreScheduleExample.json ==
INFORMATION: Schedule/FRCoreScheduleExample: Schedule.extension[0].extension[1].value.ofType(Coding): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-schedule-type|2.1.0
ERROR: Schedule/FRCoreScheduleExample: Schedule.actor[0]: Unable to resolve resource with reference 'https://exampleserver.org/fhir/PractitionerRole/1'
ERROR: Schedule/FRCoreScheduleExample: Schedule.actor[1]: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Practitioner/1'
== fsh-generated/resources/Slot-FRCoreSlotExample.json ==
ERROR: Slot/FRCoreSlotExample: Slot.schedule: Unable to resolve resource with reference 'https://interopsante.org/fhir/Schedule/exampleSchedule'
== fsh-generated/resources/StructureDefinition-fr-core-address.json ==
== fsh-generated/resources/StructureDefinition-fr-core-address-insee-code.json ==
== fsh-generated/resources/StructureDefinition-fr-core-appointment.json ==
== fsh-generated/resources/StructureDefinition-fr-core-appointment-operator.json ==
== fsh-generated/resources/StructureDefinition-fr-core-comment.json ==
WARNING: StructureDefinition/fr-core-comment: StructureDefinition.context[0]: Review the extension type for fr-core-comment: the context of Patient.contact appears to be a simple element, so the context type should be 'element' not 'fhirpath'
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-comment'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-contact-point.json ==
== fsh-generated/resources/StructureDefinition-fr-core-contact-point-email-type.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-contact-point-email-type'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-encounter.json ==
== fsh-generated/resources/StructureDefinition-fr-core-estimated-discharge-date.json ==
== fsh-generated/resources/StructureDefinition-fr-core-healthcare-service.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-healthcare-service'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-human-name.json ==
== fsh-generated/resources/StructureDefinition-fr-core-human-name-assembly-order.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-human-name-assembly-order'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-identity-reliability.json ==
== fsh-generated/resources/StructureDefinition-fr-core-location.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-location'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-location-position-room.json ==
WARNING: StructureDefinition/fr-core-location-position-room: StructureDefinition.context[0]: Review the extension type for fr-core-location-position-room: the context of Location.partOf appears to be a simple element, so the context type should be 'element' not 'fhirpath'
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-location-position-room'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-lunar-date.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-lunar-date'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-medication-administration-inhaled-oxygen.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-medication-administration-inhaled-oxygen'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-observation-bmi.json ==
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-height.json ==
ERROR: StructureDefinition.text.div: Hyperlink 'http%3A%2F%2Fmodels.opencimi.org%2Fig%2Fvital-signs-fhir-profiles%2FValueSet-heightLengthMeasMethodVS' at 'div/table/tr/td/a' for 'http://models.opencimi.org/ig/vital-signs-fhir-profiles/ValueSet-heightLengthMeasMethodVS' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-position-ext.json ==
ERROR: StructureDefinition/fr-core-observation-body-position-ext: StructureDefinition.snapshot.element[4].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bodyPositionVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-body-position-ext: StructureDefinition.differential.element[3].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bodyPositionVS' does not resolve
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-body-position-ext'): The Implementation Guide contains no examples for this extension
ERROR: StructureDefinition.text.div: Hyperlink 'http%3A%2F%2Fhl7.org%2Ffhir%2Fhspc%2FValueSet%2FbodyPositionVS' at 'div/table/tr/td/a' for 'http://hl7.org/fhir/hspc/ValueSet/bodyPositionVS' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-temperature.json ==
ERROR: StructureDefinition/fr-core-observation-body-temperature: StructureDefinition.snapshot.element[68].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bodyTempMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-body-temperature: StructureDefinition.differential.element[11].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bodyTempMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'http%3A%2F%2Fhl7.org%2Ffhir%2Fhspc%2FValueSet%2FbodyTempMeasBodyLocationPrecoordVS' at 'div/table/tr/td/a' for 'http://hl7.org/fhir/hspc/ValueSet/bodyTempMeasBodyLocationPrecoordVS' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-weight.json ==
ERROR: StructureDefinition.text.div: Hyperlink 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-weight-measurement-method' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-bp.json ==
ERROR: StructureDefinition/fr-core-observation-bp: StructureDefinition.snapshot.element[60].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bpMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-bp: StructureDefinition.differential.element[10].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bpMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-bp: StructureDefinition.differential.element[14].slicing: Constraint failed: eld-1: 'If there are no discriminators, there must be a definition'
ERROR: StructureDefinition/fr-core-observation-bp: StructureDefinition.differential.element[18].slicing: Constraint failed: eld-1: 'If there are no discriminators, there must be a definition'
ERROR: StructureDefinition.text.div: Hyperlink 'http%3A%2F%2Fhl7.org%2Ffhir%2Fhspc%2FValueSet%2FbpMeasBodyLocationPrecoordVS' at 'div/table/tr/td/a' for 'http://hl7.org/fhir/hspc/ValueSet/bpMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-bp-measurement-method' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-head-circum.json ==
== fsh-generated/resources/StructureDefinition-fr-core-observation-heartrate.json ==
ERROR: StructureDefinition/fr-core-observation-heartrate: StructureDefinition.snapshot.element[69].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-heartrate: StructureDefinition.snapshot.element[74].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasMethodVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-heartrate: StructureDefinition.differential.element[12].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-heartrate: StructureDefinition.differential.element[14].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasMethodVS' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'http%3A%2F%2Fhl7.org%2Ffhir%2Fhspc%2FValueSet%2FbodyPositionVS' at 'div/table/tr/td/a' for 'http://hl7.org/fhir/hspc/ValueSet/bodyPositionVS' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'http%3A%2F%2Fhl7.org%2Ffhir%2Fhspc%2FValueSet%2FheartRateMeasBodyLocationPrecoordVS' at 'div/table/tr/td/a' for 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-body-position' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'http%3A%2F%2Fhl7.org%2Ffhir%2Fhspc%2FValueSet%2FheartRateMeasMethodVS' at 'div/table/tr/td/a' for 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasMethodVS' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-method' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-height-body-position.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-height-body-position'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-observation-level-of-exertion.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-level-of-exertion'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-observation-resp-rate.json ==
ERROR: StructureDefinition/fr-core-observation-resp-rate: StructureDefinition.snapshot.element[70].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/respiratoryRateMeasMethodVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-resp-rate: StructureDefinition.differential.element[12].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/respiratoryRateMeasMethodVS' does not resolve
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-resp-rate'): The Implementation Guide contains no examples for this profile
ERROR: StructureDefinition.text.div: Hyperlink 'http%3A%2F%2Fhl7.org%2Ffhir%2Fhspc%2FValueSet%2FbodyPositionVS' at 'div/table/tr/td/a' for 'http://hl7.org/fhir/hspc/ValueSet/bodyPositionVS' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'http%3A%2F%2Fhl7.org%2Ffhir%2Fhspc%2FValueSet%2FrespiratoryRateMeasMethodVS' at 'div/table/tr/td/a' for 'http://hl7.org/fhir/hspc/ValueSet/respiratoryRateMeasMethodVS' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-saturation-oxygen.json ==
ERROR: StructureDefinition/fr-core-observation-saturation-oxygen: StructureDefinition.snapshot.element[73].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/sPO2BodyLocationVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-saturation-oxygen: StructureDefinition.differential.element[12].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/sPO2BodyLocationVS' does not resolve
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-saturation-oxygen'): The Implementation Guide contains no examples for this profile
ERROR: StructureDefinition.text.div: Hyperlink 'http%3A%2F%2Fhl7.org%2Ffhir%2Fhspc%2FValueSet%2FsPO2BodyLocationVS' at 'div/table/tr/td/a' for 'http://hl7.org/fhir/hspc/ValueSet/sPO2BodyLocationVS' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-organization.json ==
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.differential.element[6].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.differential.element[27].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[87].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization-activity-field.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-activity-field'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-activity-type.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-activity-type'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-analysis-section.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-analysis-section'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-applicant-act.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-applicant-act'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-budget-letter.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-budget-letter'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-description.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-description'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-executant.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-executant'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-external.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-external'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-field.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-field'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-number-of-theorical-accomadation-space.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-number-of-theorical-accomadation-space'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-pole.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-pole'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization-prestation-discipline.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-prestation-discipline'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-short-name.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-short-name'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-uac.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-uac'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization-uf.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-uf'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-patient.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-patient-birth-list-given-name.json ==
WARNING: StructureDefinition/fr-core-patient-birth-list-given-name: StructureDefinition.context[0]: Review the extension type for fr-core-patient-birth-list-given-name: the context of Patient.name appears to be a simple element, so the context type should be 'element' not 'fhirpath'
== fsh-generated/resources/StructureDefinition-fr-core-patient-birthdate-update-indicator.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-birthdate-update-indicator'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-patient-contact-identifier.json ==
WARNING: StructureDefinition/fr-core-patient-contact-identifier: StructureDefinition.context[0]: Review the extension type for fr-core-patient-contact-identifier: the context of Patient.contact appears to be a simple element, so the context type should be 'element' not 'fhirpath'
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-contact-identifier'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-patient-death-place.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-death-place'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-patient-ins.json ==
WARNING: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[0].constraint[5]: fr-core-1: The left side is inherently a collection, and so the expression 'extension.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-identity-reliability').extension.where(url = 'identityStatus').value.code = 'VALI'' may fail or return false if there is more than one item in the content being evaluated
== fsh-generated/resources/StructureDefinition-fr-core-patient-nationality.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-nationality'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-practitioner.json ==
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.differential.element[4].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[19].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-profession.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner-profession'): The Implementation Guide contains no examples for this extension
ERROR: StructureDefinition.text.div: Hyperlink 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-practitioner-profession' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-role.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner-role'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-specialty.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner-specialty'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-related-person.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-related-person'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-schedule.json ==
== fsh-generated/resources/StructureDefinition-fr-core-schedule-availability-time.json ==
ERROR: StructureDefinition/fr-core-schedule-availability-time: StructureDefinition.differential.element[57].binding: ElementDefinition.binding.strength: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
== fsh-generated/resources/StructureDefinition-fr-core-service-type-duration.json ==
ERROR: StructureDefinition/fr-core-service-type-duration: StructureDefinition.differential.element[2].binding: ElementDefinition.binding.strength: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
== fsh-generated/resources/StructureDefinition-fr-core-slot.json ==
== fsh-generated/resources/StructureDefinition-fr-core-slot-date.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-slot-date'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-use-period.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-use-period'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/ValueSet-fr-core-vs-availability-time-day.json ==
